iter	Passed	Remaining
305	174	395
306	175	395
307	175	394
308	176	393
309	176	393
310	177	392
311	177	391
312	178	391
313	178	390
314	179	390
315	180	389
316	180	389
317	181	388
318	181	387
319	182	387
320	182	386
321	183	385
322	183	385
323	184	384
324	184	383
325	185	383
326	185	382
327	186	381
328	186	381
329	187	380
330	187	379
331	188	379
332	188	378
333	189	377
334	189	377
335	190	376
336	191	375
337	191	375
338	192	375
339	192	374
340	193	373
341	193	373
342	194	372
343	194	371
344	195	370
345	195	370
346	196	369
347	196	368
348	197	368
349	198	367
350	198	367
351	199	366
352	199	365
353	199	364
354	200	364
355	200	363
356	201	362
357	202	362
358	202	361
359	203	361
360	203	360
361	204	359
362	204	359
363	205	358
364	205	358
365	206	357
366	206	356
367	207	355
368	207	355
369	208	354
370	208	354
371	209	353
372	210	353
373	210	352
374	211	352
375	212	352
376	212	351
377	213	351
378	214	351
379	215	351
380	216	351
381	216	350
382	217	350
383	218	350
384	218	349
385	219	349
386	220	348
387	220	348
388	221	348
389	222	347
390	222	347
391	223	346
392	224	346
393	224	345
394	225	345
395	225	344
396	226	343
397	226	343
398	227	342
399	228	342
400	228	341
401	229	341
402	230	340
403	230	340
404	231	339
405	231	338
406	232	338
407	232	337
408	233	337
409	234	337
410	234	336
411	235	336
412	236	335
413	236	335
414	237	334
415	238	334
416	238	333
417	239	333
418	240	332
419	240	332
420	241	332
421	242	331
422	243	331
423	243	330
424	244	330
425	244	329
426	245	329
427	246	329
428	247	328
429	247	328
430	248	327
431	248	327
432	249	326
433	250	326
434	250	325
435	251	325
436	252	324
437	252	324
438	253	323
439	254	323
440	254	322
441	255	321
442	255	321
443	256	320
444	256	319
445	257	319
446	257	318
447	258	317
448	258	317
449	259	317
450	260	317
451	260	316
452	261	315
453	262	315
454	262	314
455	263	313
456	263	313
457	264	312
458	264	312
459	265	311
460	266	311
461	266	310
462	267	309
463	267	309
464	268	308
465	268	308
466	269	307
467	269	306
468	270	306
469	270	305
470	272	305
471	272	305
472	273	304
473	273	304
474	274	303
475	275	302
476	275	302
477	276	301
478	276	300
479	277	300
480	277	299
481	278	299
482	278	298
483	279	297
484	279	297
485	280	296
486	281	296
487	281	295
488	282	295
489	282	294
490	283	293
491	283	293
492	284	292
493	285	292
494	285	291
495	286	290
496	286	290
497	287	289
498	287	288
499	288	288
500	288	287
501	289	286
502	289	286
503	290	285
504	290	285
505	291	284
506	291	283
507	292	283
508	292	282
509	293	281
510	293	281
511	294	280
512	294	280
513	295	279
514	295	278
515	296	278
516	297	277
517	297	277
518	298	276
519	298	275
520	299	275
521	299	274
522	300	273
523	300	273
524	301	272
525	302	272
526	302	271
527	303	271
528	303	270
529	304	269
530	304	269
531	305	268
532	305	267
533	306	267
534	306	266
535	307	266
536	308	265
537	308	265
538	309	264
539	309	263
540	310	263
541	310	262
542	311	261
543	311	261
544	312	260
545	313	260
546	313	259
547	314	259
548	314	258
549	315	257
550	315	257
551	316	256
552	316	256
553	317	255
554	317	254
555	318	254
556	318	253
557	319	252
558	319	252
559	320	251
560	321	251
561	321	250
562	322	250
563	322	249
564	323	248
565	323	248
566	324	247
567	325	247
568	326	246
569	326	246
570	327	245
571	327	245
572	328	244
573	328	243
574	329	243
575	329	242
576	330	242
577	330	241
578	331	240
579	331	240
580	332	239
581	333	239
582	333	238
583	334	238
584	334	237
585	335	236
586	335	236
587	336	235
588	337	235
589	337	234
590	338	234
591	338	233
592	339	232
593	340	232
594	340	231
595	341	231
596	341	230
597	342	230
598	342	229
599	343	228
600	343	228
601	344	227
602	345	227
603	345	226
604	346	226
605	346	225
606	347	224
607	347	224
608	348	223
609	348	222
610	349	222
611	349	221
612	350	221
613	351	220
614	352	220
615	352	219
616	353	219
617	353	218
618	354	218
619	355	217
620	355	216
621	356	216
622	356	215
623	357	215
624	357	214
625	358	214
626	358	213
627	359	212
628	359	212
629	360	211
630	361	211
631	361	210
632	362	209
633	362	209
634	363	208
635	364	208
636	365	208
637	365	207
638	366	206
639	366	206
640	367	205
641	367	205
642	368	204
643	368	203
644	369	203
645	369	202
646	370	202
647	371	201
648	371	201
649	372	200
650	372	199
651	373	199
652	374	198
653	374	198
654	375	197
655	375	197
656	376	196
657	377	196
658	378	195
659	379	195
660	379	194
661	380	194
662	381	193
663	381	193
664	383	193
665	384	192
666	384	192
667	385	191
668	385	190
669	386	190
670	387	189
671	388	189
672	389	189
673	390	188
674	390	188
675	391	187
676	392	187
677	393	186
678	394	186
679	395	185
680	395	185
681	396	184
682	397	184
683	398	183
684	398	183
685	399	182
686	399	182
687	400	181
688	400	180
689	401	180
690	402	179
691	402	179
692	403	178
693	403	178
694	404	177
695	404	176
696	405	176
697	406	175
698	406	175
699	407	174
700	407	173
701	408	173
702	409	172
703	409	172
704	410	171
705	410	171
706	411	170
707	411	169
708	412	169
709	413	168
710	413	168
711	414	167
712	414	167
713	415	166
714	416	165
715	417	165
716	417	164
717	418	164
718	418	163
719	419	163
720	420	162
721	421	162
722	421	161
723	422	161
724	422	160
725	423	159
726	424	159
727	425	158
728	425	158
729	426	157
730	426	157
731	427	156
732	428	155
733	428	155
734	429	154
735	429	154
736	430	153
737	430	153
738	431	152
739	432	151
740	432	151
741	433	150
742	433	150
743	434	149
744	434	148
745	435	148
746	435	147
747	436	147
748	437	146
749	437	145
750	438	145
751	439	144
752	439	144
753	440	143
754	440	143
755	441	142
756	441	141
757	442	141
758	442	140
759	443	140
760	444	139
761	444	138
762	445	138
763	445	137
764	446	137
765	446	136
766	447	135
767	447	135
768	448	134
769	448	134
770	449	133
771	449	132
772	450	132
773	451	131
774	452	131
775	452	130
776	453	130
777	454	129
778	455	129
779	455	128
780	456	127
781	457	127
782	457	126
783	458	126
784	458	125
785	459	125
786	460	124
787	460	123
788	461	123
789	461	122
790	462	122
791	462	121
792	463	120
793	464	120
794	464	119
795	465	119
796	466	118
797	467	118
798	468	117
799	469	117
800	469	116
801	470	116
802	470	115
803	471	114
804	472	114
805	473	114
806	474	113
807	474	112
808	475	112
809	475	111
810	477	111
811	478	110
812	478	110
813	479	109
814	479	108
815	480	108
816	481	107
817	481	107
818	482	106
819	482	105
820	483	105
821	484	104
822	484	104
823	485	103
824	485	103
825	486	102
826	487	101
827	487	101
828	488	100
829	488	100
830	489	99
831	489	98
832	490	98
833	490	97
834	491	97
835	492	96
836	492	95
837	493	95
838	494	94
839	494	94
840	495	93
841	496	93
842	496	92
843	497	91
844	497	91
845	498	90
846	498	90
847	499	89
848	499	88
849	500	88
850	500	87
851	501	87
852	502	86
853	502	85
854	503	85
855	503	84
856	504	84
857	504	83
858	505	82
859	505	82
860	506	81
861	507	81
862	507	80
863	508	80
864	509	79
865	510	78
866	510	78
867	511	77
868	511	77
869	512	76
870	512	75
871	513	75
872	513	74
873	514	74
874	515	73
875	515	72
876	516	72
877	516	71
878	517	71
879	518	70
880	518	70
881	519	69
882	519	68
883	520	68
884	520	67
885	521	67
886	522	66
887	522	65
888	523	65
889	524	64
890	524	64
891	525	63
892	525	62
893	526	62
894	527	61
895	527	61
896	528	60
897	528	60
898	529	59
899	529	58
900	530	58
901	531	57
902	531	57
903	532	56
904	532	55
905	533	55
906	533	54
907	534	54
908	535	53
909	536	53
910	536	52
911	537	51
912	537	51
913	538	50
914	539	50
915	539	49
916	540	48
917	541	48
918	541	47
919	542	47
920	542	46
921	543	45
922	543	45
923	544	44
924	544	44
925	545	43
926	546	43
927	547	42
928	547	41
929	548	41
930	548	40
931	549	40
932	549	39
933	550	38
934	551	38
935	551	37
936	552	37
937	552	36
938	553	35
939	553	35
940	554	34
941	555	34
942	555	33
943	556	32
944	556	32
945	557	31
946	557	31
947	558	30
948	560	30
949	560	29
950	561	28
951	561	28
952	562	27
953	563	27
954	563	26
955	564	25
956	565	25
957	565	24
958	566	24
959	566	23
960	567	23
961	568	22
962	569	21
963	569	21
964	570	20
965	570	20
966	571	19
967	571	18
968	572	18
969	572	17
970	573	17
971	574	16
972	574	15
973	575	15
974	576	14
975	576	14
976	577	13
977	578	13
978	578	12
979	579	11
980	579	11
981	580	10
982	581	10
983	582	9
984	583	8
985	583	8
986	584	7
987	585	7
988	585	6
989	586	5
990	586	5
991	587	4
992	587	4
993	588	3
994	588	2
995	589	2
996	589	1
997	590	1
998	591	0
999	591	0
